elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
naomikritzer:{'tot': 1, 'sigcse': 1}
jamescaristi:{'tot': 1, 'sigcse': 1}
brettabecker:{'tot': 3, 'sigcse': 3}
keithquille:{'tot': 1, 'sigcse': 1}
quinnburke:{'tot': 1, 'sigcse': 1}
cinamonsunrisebailey:{'tot': 1, 'sigcse': 1}
yeshengchen:{'tot': 2, 'sigcse': 2}
zhenchen:{'tot': 2, 'sigcse': 2}
shyamalagumidyala:{'tot': 2, 'sigcse': 2}
annabellakoures:{'tot': 2, 'sigcse': 2}
seoyeonlee:{'tot': 2, 'sigcse': 2}
jamesmsekela:{'tot': 2, 'sigcse': 2}
halleremash:{'tot': 2, 'sigcse': 2}
nolanschoenle:{'tot': 2, 'sigcse': 2}
sarahdahlbyalbright:{'tot': 2, 'sigcse': 2}
caelinbryant:{'tot': 1, 'sigcse': 1}
jonathangilmour:{'tot': 1, 'sigcse': 1}
beatrizhercehagiwara:{'tot': 1, 'sigcse': 1}
anhthupham:{'tot': 1, 'sigcse': 1}
marliremash:{'tot': 1, 'sigcse': 1}
jonahzimmerman:{'tot': 1, 'sigcse': 1}
carolinebudwell:{'tot': 1, 'sigcse': 1}
miaminnes:{'tot': 3, 'sigcse': 3}
maxgeislinger:{'tot': 1, 'sigcse': 1}
joycefang:{'tot': 1, 'sigcse': 1}
anaigonzleztablas:{'tot': 1, 'sigcse': 1}
pablomartngonzlez:{'tot': 1, 'sigcse': 1}
jenniferparhammocello:{'tot': 3, 'sigcse': 3}
shannonernst:{'tot': 1, 'sigcse': 1}
martinerwig:{'tot': 1, 'sigcse': 1}
lilyshellhammer:{'tot': 1, 'sigcse': 1}
emilydominguez:{'tot': 1, 'sigcse': 1}
kalpathisubramanian:{'tot': 4, 'sigcse': 4}
darinadicheva:{'tot': 3, 'sigcse': 3}
christodichev:{'tot': 2, 'sigcse': 2}
johnanvik:{'tot': 1, 'sigcse': 1}
vincentcote:{'tot': 1, 'sigcse': 1}
jaceriehl:{'tot': 1, 'sigcse': 1}
rafaelgdepontes:{'tot': 1, 'sigcse': 1}
daltondsguerrero:{'tot': 1, 'sigcse': 1}
jorgecadefigueiredo:{'tot': 1, 'sigcse': 1}
mohsendorodchi:{'tot': 2, 'sigcse': 2}
ayaanmkazerouni:{'tot': 2, 'sigcse': 2}
franciscoservant:{'tot': 1, 'sigcse': 1}
maurcioaniche:{'tot': 1, 'sigcse': 1}
feliennehermans:{'tot': 2, 'sigcse': 2}
arievandeursen:{'tot': 1, 'sigcse': 1}
lilianpassosscatalon:{'tot': 1, 'sigcse': 1}
jeffreyccarver:{'tot': 1, 'sigcse': 1}
rogrioeduardogarcia:{'tot': 1, 'sigcse': 1}
ellenfrancinebarbosa:{'tot': 1, 'sigcse': 1}
ashokbasawapatna:{'tot': 1, 'sigcse': 1}
alexanderrepenning:{'tot': 1, 'sigcse': 1}
marksavignano:{'tot': 1, 'sigcse': 1}
loripollock:{'tot': 2, 'sigcse': 2}
chrystallamouza:{'tot': 1, 'sigcse': 1}
kevinrguidry:{'tot': 1, 'sigcse': 1}
kathleenpusecker:{'tot': 1, 'sigcse': 1}
elizabethingraham:{'tot': 1, 'sigcse': 1}
jameswmcguffee:{'tot': 2, 'sigcse': 2}
danielcoore:{'tot': 1, 'sigcse': 1}
danielfokum:{'tot': 1, 'sigcse': 1}
ericwiebe:{'tot': 5, 'sigcse': 5}
jenniferlondon:{'tot': 1, 'sigcse': 1}
osmanaksit:{'tot': 1, 'sigcse': 1}
bradfordwmott:{'tot': 1, 'sigcse': 1}
kristyelizabethboyer:{'tot': 7, 'sigcse': 7}
jamesclester:{'tot': 1, 'sigcse': 1}
sathiamoorthymanoharan:{'tot': 1, 'sigcse': 1}
ulrichspeidel:{'tot': 1, 'sigcse': 1}
giovannirussello:{'tot': 1, 'sigcse': 1}
angelachang:{'tot': 1, 'sigcse': 1}
dianafranklin:{'tot': 4, 'sigcse': 4}
andrewjko:{'tot': 5, 'sigcse': 5}
thomasdlatoza:{'tot': 1, 'sigcse': 1}
stephenhull:{'tot': 1, 'sigcse': 1}
ellenako:{'tot': 1, 'sigcse': 1}
williamkwok:{'tot': 1, 'sigcse': 1}
janequichocho:{'tot': 1, 'sigcse': 1}
harshithaakkaraju:{'tot': 1, 'sigcse': 1}
rishinpandit:{'tot': 1, 'sigcse': 1}
suesentance:{'tot': 2, 'sigcse': 2}
janewaite:{'tot': 1, 'sigcse': 1}
mariakallia:{'tot': 2, 'sigcse': 2}
leciabarker:{'tot': 2, 'sigcse': 2}
vaughannagy:{'tot': 1, 'sigcse': 1}
jennifermblaney:{'tot': 1, 'sigcse': 1}
davidfeldon:{'tot': 1, 'sigcse': 1}
anngates:{'tot': 1, 'sigcse': 1}
davidtouretzky:{'tot': 2, 'sigcse': 2}
deborahseehorn:{'tot': 2, 'sigcse': 2}
cynthiabreazeal:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
tessposner:{'tot': 1, 'sigcse': 1}
jamiepayton:{'tot': 2, 'sigcse': 2}
jamikadburge:{'tot': 2, 'sigcse': 2}
jilldenner:{'tot': 2, 'sigcse': 2}
andreadanyluk:{'tot': 2, 'sigcse': 2}
paulleidig:{'tot': 1, 'sigcse': 1}
lilliancassel:{'tot': 1, 'sigcse': 1}
crystalfurman:{'tot': 1, 'sigcse': 1}
owenastrachan:{'tot': 2, 'sigcse': 2}
danieldgarcia:{'tot': 2, 'sigcse': 2}
davidmusicant:{'tot': 1, 'sigcse': 1}
jenniferrosato:{'tot': 2, 'sigcse': 2}
markguzdial:{'tot': 3, 'sigcse': 3}
colleenmlewis:{'tot': 5, 'sigcse': 5}
laurenmargulieux:{'tot': 2, 'sigcse': 2}
greglnelson:{'tot': 1, 'sigcse': 1}
berndbruegge:{'tot': 1, 'sigcse': 1}
meenchulkim:{'tot': 1, 'sigcse': 1}
thomashpark:{'tot': 1, 'sigcse': 1}
ruixueliu:{'tot': 1, 'sigcse': 1}
andreaforte:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
michaelwhitney:{'tot': 1, 'sigcse': 1}
bryandallas:{'tot': 1, 'sigcse': 1}
randyconnolly:{'tot': 1, 'sigcse': 1}
tobiaskohn:{'tot': 1, 'sigcse': 1}
jamesprather:{'tot': 1, 'sigcse': 1}
raymondpettit:{'tot': 1, 'sigcse': 1}
dastyniloksa:{'tot': 1, 'sigcse': 1}
alanipeters:{'tot': 1, 'sigcse': 1}
zacharyalbrecht:{'tot': 1, 'sigcse': 1}
kristamasci:{'tot': 1, 'sigcse': 1}
rebeccasmith:{'tot': 1, 'sigcse': 1}
scottrixner:{'tot': 1, 'sigcse': 1}
stevenbogaerts:{'tot': 1, 'sigcse': 1}
analizsoutooaraujo:{'tot': 1, 'sigcse': 1}
wilkersonlandrade:{'tot': 1, 'sigcse': 1}
daltondsereyguerrero:{'tot': 1, 'sigcse': 1}
monillyramosaraujomelo:{'tot': 1, 'sigcse': 1}
ryanbockmon:{'tot': 1, 'sigcse': 1}
stephencooper:{'tot': 1, 'sigcse': 1}
jonathangratch:{'tot': 1, 'sigcse': 1}
adriennedecker:{'tot': 3, 'sigcse': 3}
monicammcgill:{'tot': 2, 'sigcse': 2}
deeabweikle:{'tot': 1, 'sigcse': 1}
michaelolam:{'tot': 1, 'sigcse': 1}
michaelskirkpatrick:{'tot': 2, 'sigcse': 2}
gordonfraser:{'tot': 2, 'sigcse': 2}
alessiogambi:{'tot': 1, 'sigcse': 1}
marvinkreis:{'tot': 1, 'sigcse': 1}
josmiguelrojas:{'tot': 1, 'sigcse': 1}
kevinbuffardi:{'tot': 1, 'sigcse': 1}
pedrovaldivia:{'tot': 1, 'sigcse': 1}
destinyrogers:{'tot': 1, 'sigcse': 1}
matthewhertz:{'tot': 1, 'sigcse': 1}
joemichaelallen:{'tot': 1, 'sigcse': 1}
frankvahid:{'tot': 2, 'sigcse': 2}
alexedgcomb:{'tot': 1, 'sigcse': 1}
kellydowney:{'tot': 1, 'sigcse': 1}
krismiller:{'tot': 1, 'sigcse': 1}
devonjmerrill:{'tot': 1, 'sigcse': 1}
margaretluebs:{'tot': 1, 'sigcse': 1}
eileentkraemer:{'tot': 4, 'sigcse': 4}
samsaarinen:{'tot': 1, 'sigcse': 1}
shriramkrishnamurthi:{'tot': 2, 'sigcse': 2}
kathifisler:{'tot': 1, 'sigcse': 1}
prestontunnellwilson:{'tot': 1, 'sigcse': 1}
peterohmann:{'tot': 1, 'sigcse': 1}
brianharrington:{'tot': 2, 'sigcse': 2}
jingyiranli:{'tot': 1, 'sigcse': 1}
mohamedmoustafa:{'tot': 1, 'sigcse': 1}
marziehahmadzadeh:{'tot': 1, 'sigcse': 1}
nickcheng:{'tot': 1, 'sigcse': 1}
ericfouh:{'tot': 1, 'sigcse': 1}
junemark:{'tot': 1, 'sigcse': 1}
kelseyklein:{'tot': 1, 'sigcse': 1}
tommcklin:{'tot': 4, 'sigcse': 4}
danawanzer:{'tot': 2, 'sigcse': 2}
taneishalee:{'tot': 1, 'sigcse': 1}
brianmagerko:{'tot': 2, 'sigcse': 2}
dougedwards:{'tot': 2, 'sigcse': 2}
sabrinagrossman:{'tot': 1, 'sigcse': 1}
jasonfreeman:{'tot': 2, 'sigcse': 2}
yolandaarankin:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
jakitaothomas:{'tot': 1, 'sigcse': 1}
indiairish:{'tot': 1, 'sigcse': 1}
josephcarrollmiranda:{'tot': 1, 'sigcse': 1}
patriciaordonez:{'tot': 2, 'sigcse': 2}
edusmildoorozco:{'tot': 1, 'sigcse': 1}
milagrosbravo:{'tot': 1, 'sigcse': 1}
michelleborrero:{'tot': 1, 'sigcse': 1}
luislopez:{'tot': 1, 'sigcse': 1}
gerriannhouser:{'tot': 1, 'sigcse': 1}
eliudgerena:{'tot': 1, 'sigcse': 1}
dalereed:{'tot': 1, 'sigcse': 1}
brendasantiago:{'tot': 1, 'sigcse': 1}
agustincorchado:{'tot': 1, 'sigcse': 1}
andreshkasantana:{'tot': 1, 'sigcse': 1}
markgoadrich:{'tot': 1, 'sigcse': 1}
michaelgoldweber:{'tot': 2, 'sigcse': 2}
matthewjadud:{'tot': 1, 'sigcse': 1}
smonishapulimood:{'tot': 4, 'sigcse': 4}
mirandaparker:{'tot': 1, 'sigcse': 1}
jasontblack:{'tot': 2, 'sigcse': 2}
alisonclear:{'tot': 3, 'sigcse': 3}
allensparrish:{'tot': 1, 'sigcse': 1}
johnimpagliazzo:{'tot': 2, 'sigcse': 2}
mingzhang:{'tot': 3, 'sigcse': 2, 'cikm': 1}
leighanndelyser:{'tot': 3, 'sigcse': 3}
joshuaelder:{'tot': 2, 'sigcse': 2}
alanpeterfreund:{'tot': 2, 'sigcse': 2}
staceysexton:{'tot': 1, 'sigcse': 1}
jeanryoo:{'tot': 1, 'sigcse': 1}
gailchapman:{'tot': 1, 'sigcse': 1}
julieflapan:{'tot': 1, 'sigcse': 1}
joannagoode:{'tot': 2, 'sigcse': 2}
janemargolis:{'tot': 1, 'sigcse': 1}
christineong:{'tot': 1, 'sigcse': 1}
cynthiaestrada:{'tot': 1, 'sigcse': 1}
maxskorodinsky:{'tot': 1, 'sigcse': 1}
tieratanksley:{'tot': 1, 'sigcse': 1}
ryokoyamaguchi:{'tot': 1, 'sigcse': 1}
friedamcalear:{'tot': 2, 'sigcse': 2}
allisonscott:{'tot': 2, 'sigcse': 2}
alexismartin:{'tot': 1, 'sigcse': 1}
soniakoshy:{'tot': 2, 'sigcse': 2}
kamaubobb:{'tot': 2, 'sigcse': 2}
liendiaz:{'tot': 1, 'sigcse': 1}
robertohoyle:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
ryanrybarczyk:{'tot': 1, 'sigcse': 1}
lingmaacheson:{'tot': 1, 'sigcse': 1}
davidliu:{'tot': 2, 'sigcse': 2}
andrewpetersen:{'tot': 3, 'sigcse': 3}
courtneyhsing:{'tot': 1, 'sigcse': 1}
vanessagennarelli:{'tot': 1, 'sigcse': 1}
efthimiaaivaloglou:{'tot': 1, 'sigcse': 1}
dianarcukierman:{'tot': 1, 'sigcse': 1}
donnamcgeethompson:{'tot': 1, 'sigcse': 1}
waynesun:{'tot': 1, 'sigcse': 1}
imanyeckehzaare:{'tot': 1, 'sigcse': 1}
paulresnick:{'tot': 3, 'sigcse': 1, 'sigchi': 2}
emilylovell:{'tot': 1, 'sigcse': 1}
benjaminxie:{'tot': 1, 'sigcse': 1}
matthewjdavidson:{'tot': 1, 'sigcse': 1}
minli:{'tot': 1, 'sigcse': 1}
kathyhaynie:{'tot': 2, 'sigcse': 2}
gayithrijayathirtha:{'tot': 3, 'sigcse': 3}
sotirioskentros:{'tot': 2, 'sigcse': 2}
pranitadeshpande:{'tot': 2, 'sigcse': 2}
cynthiablee:{'tot': 1, 'sigcse': 1}
irfanahmed:{'tot': 2, 'sigcse': 2}
najaamack:{'tot': 1, 'sigcse': 1}
kevinwomack:{'tot': 1, 'sigcse': 1}
earlwhuffjr:{'tot': 1, 'sigcse': 1}
robertcummings:{'tot': 1, 'sigcse': 1}
negusdowling:{'tot': 1, 'sigcse': 1}
kinnisgosha:{'tot': 1, 'sigcse': 1}
leocureelii:{'tot': 2, 'sigcse': 2}
charleswallace:{'tot': 1, 'sigcse': 1}
kathrynmrich:{'tot': 2, 'sigcse': 2}
carlastrickland:{'tot': 1, 'sigcse': 1}
tandrewbinkowski:{'tot': 1, 'sigcse': 1}
catherinembaker:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
cynthialbennett:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
richardeladner:{'tot': 5, 'sigcse': 4, 'sigchi': 1}
andreasstefik:{'tot': 2, 'sigcse': 2}
williamallee:{'tot': 1, 'sigcse': 1}
seanmealin:{'tot': 1, 'sigcse': 1}
emmanuelschanzer:{'tot': 2, 'sigcse': 2}
sinabahram:{'tot': 1, 'sigcse': 1}
davidjoyner:{'tot': 2, 'sigcse': 2}
ryanarrison:{'tot': 1, 'sigcse': 1}
mehnazruksana:{'tot': 1, 'sigcse': 1}
evisalguero:{'tot': 1, 'sigcse': 1}
zidawang:{'tot': 1, 'sigcse': 1}
benwellington:{'tot': 1, 'sigcse': 1}
kevinyin:{'tot': 1, 'sigcse': 1}
robertball:{'tot': 1, 'sigcse': 1}
lindaduhadway:{'tot': 2, 'sigcse': 2}
kylefeuz:{'tot': 1, 'sigcse': 1}
joshuajensen:{'tot': 1, 'sigcse': 1}
brianrague:{'tot': 1, 'sigcse': 1}
drewweidman:{'tot': 1, 'sigcse': 1}
sandervalstar:{'tot': 1, 'sigcse': 1}
martyjwolf:{'tot': 1, 'sigcse': 1}
dongotterbarn:{'tot': 1, 'sigcse': 1}
amardeepkahlon:{'tot': 3, 'sigcse': 3}
deborahboisvert:{'tot': 2, 'sigcse': 2}
louiselyon:{'tot': 1, 'sigcse': 1}
melaniewilliamson:{'tot': 2, 'sigcse': 2}
kylamcmullen:{'tot': 1, 'sigcse': 1}
alisonderbenwickmiller:{'tot': 2, 'sigcse': 2}
mehransahami:{'tot': 1, 'sigcse': 1}
elsavilla:{'tot': 1, 'sigcse': 1}
stuartzweben:{'tot': 1, 'sigcse': 1}
ryanmcfall:{'tot': 1, 'sigcse': 1}
zacharykurmas:{'tot': 1, 'sigcse': 1}
phillipconrad:{'tot': 2, 'sigcse': 2}
dennisfrailey:{'tot': 1, 'sigcse': 1}
thomasbabbitt:{'tot': 1, 'sigcse': 1}
charlesschooler:{'tot': 1, 'sigcse': 1}
kyleking:{'tot': 1, 'sigcse': 1}
barbaraanthony:{'tot': 2, 'sigcse': 2}
alexandragendreauchakarov:{'tot': 1, 'sigcse': 1}
mimirecker:{'tot': 1, 'sigcse': 1}
jenniferjacobs:{'tot': 1, 'sigcse': 1}
katievanhorne:{'tot': 1, 'sigcse': 1}
tamarasumner:{'tot': 1, 'sigcse': 1}
gabriellaanton:{'tot': 2, 'sigcse': 2}
uriwilensky:{'tot': 2, 'sigcse': 2}
briankrupp:{'tot': 2, 'sigcse': 2}
andrewwatkins:{'tot': 1, 'sigcse': 1}
victoriahong:{'tot': 1, 'sigcse': 1}
jenniferkolsen:{'tot': 1, 'sigcse': 1}
armandofox:{'tot': 1, 'sigcse': 1}
amanpreetkapoor:{'tot': 1, 'sigcse': 1}
christinagardnermccune:{'tot': 3, 'sigcse': 3}
hadihosseini:{'tot': 1, 'sigcse': 1}
laurelperweiler:{'tot': 1, 'sigcse': 1}
merilinsde:{'tot': 1, 'sigcse': 1}
reelikasuviste:{'tot': 1, 'sigcse': 1}
piretluik:{'tot': 1, 'sigcse': 1}
enotnisson:{'tot': 1, 'sigcse': 1}
marinalepp:{'tot': 1, 'sigcse': 1}
carloscabrera:{'tot': 1, 'sigcse': 1}
moniquemezher:{'tot': 1, 'sigcse': 1}
ahmedibrahim:{'tot': 1, 'sigcse': 1}
kosldeczi:{'tot': 3, 'sigcse': 3}
miklsmarti:{'tot': 1, 'sigcse': 1}
hamidzare:{'tot': 2, 'sigcse': 2}
bernardyett:{'tot': 1, 'sigcse': 1}
nicolehutchins:{'tot': 2, 'sigcse': 2}
brianbroll:{'tot': 1, 'sigcse': 1}
ptervlgyesi:{'tot': 1, 'sigcse': 1}
michaelbsmith:{'tot': 1, 'sigcse': 1}
timothydarrah:{'tot': 1, 'sigcse': 1}
marymetelko:{'tot': 1, 'sigcse': 1}
xenofonkoutsoukos:{'tot': 1, 'sigcse': 1}
gautambiswas:{'tot': 2, 'sigcse': 2}
maximilianzinkus:{'tot': 1, 'sigcse': 1}
olivercurry:{'tot': 1, 'sigcse': 1}
marinamoore:{'tot': 1, 'sigcse': 1}
